model,review_raw,review_clean,rating_num,sentiment,predicted_sentiment,review_length_words,question_count,exclamation_count,encoding_issue_flag,duplicate_text_flag
Logistic Regression,Manager ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Mauriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,manager mauri,5.0,positive,negative,2,0,0,0,0
Logistic Regression,"This McDonald's just east of Broadway on Canal is a good McDonald's. Are here twice recently and the food was fine. This McDonald's is much better than the McDonald's about half a mile South on Broadway, south of Chambers. That south McDonald's had old, heat dried out food the four times I was there.",this mcdonald's just east of broadway on canal is a good mcdonald's are here twice recently and the food was fine this mcdonald's is much better than the mcdonald's about half a mile south on broadway south of chambers that south mcdonald's had old heat dried out food the four times i was there,4.0,positive,neutral,54,0,0,0,0
Logistic Regression,Speed of service was an opportunity during my stay. Look like the manager was like kicking out an homeless man but he wanted water. I would just give it to him cause itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s hot out but I guess she was looking ou,speed of service was an opportunity during my stay look like the manager was like kicking out an homeless man but he wanted water i would just give it to him cause it s hot out but i guess she was looking ou,3.0,neutral,negative,43,0,0,0,0
Logistic Regression,"The food was fresh and hot. The service was quick and the restaurant was clean.  Maybe it's McDonald's policy, but why do you have to ask for ketchup, salt and pepper? And then there's none of that in the seating area either. I go upstairs, find a seat, take my food out of the bag, and no condiments! To get some, I'd have to pack my food up and go back downstairs for some frickin ketchup! No other fast food place is like that.",the food was fresh and hot the service was quick and the restaurant was clean maybe it's mcdonald's policy but why do you have to ask for ketchup salt and pepper and then there's none of that in the seating area either i go upstairs find a seat take my food out of the bag and no condiments to get some i'd have to pack my food up and go back downstairs for some frickin ketchup no other fast food place is like that,2.0,negative,neutral,84,1,2,0,0
Logistic Regression,"It's McDonald's. You kinda know what to expect. One thing you should be prepared for if you're not a native of Manhattan, it's very pricy. I guess paying for the N.Y. rent causes the prices to be higher than what we have in Texas. The service was fast and organized, despite being very busy, just don't expect to get your usual meal for your usual price. Happy travels!",it's mcdonald's you kinda know what to expect one thing you should be prepared for if you're not a native of manhattan it's very pricy i guess paying for the n y rent causes the prices to be higher than what we have in texas the service was fast and organized despite being very busy just don't expect to get your usual meal for your usual price happy travels,4.0,positive,neutral,69,0,1,0,0
Logistic Regression,Typical New York city McDonald's experience. Staff is very welcoming and everyone has a hairnet on today wow even the managers.,typical new york city mcdonald's experience staff is very welcoming and everyone has a hairnet on today wow even the managers,3.0,neutral,positive,21,0,0,0,0
Logistic Regression,Holy. The prices at this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is crazy astronomical compared to others. The promotional Saweetie Meal is priced at $13.89 here!! Even in hotspots like Macyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,holy the prices at this mcdonald s is crazy astronomical compared to others the promotional saweetie meal is priced at here even in hotspots like macy,3.0,neutral,positive,26,0,2,0,0
Logistic Regression,"I've worked in the neighborhood for decades and this was always a decent go to place for a late night snack.

A couple of years ago they modified the interior- they removed a lot of seats on the main floor in order to install electronic order kiosks.  There are now only a handful of places to sit in a ridiculously cramped manner.  Late at night they close the upstairs- leaving pretty much nowhere decent to sit and eat.  Tonight I saw two people eating over the garbage cans and one eating by the soda dispenser.

The kiosks are annoying.  They ask if you want to take out or eat there.  If you select ""Eat In"", before you can pay for your order you're asked to get a table marker and enter the marker number.  Thing is there are absolutely no table markers- you cannot complete your order without one- unless you start over and select ""take out"".

During the day perhaps eating in makes sense- but late at night it's really only for take out.",i've worked in the neighborhood for decades and this was always a decent go to place for a late night snack a couple of years ago they modified the interior they removed a lot of seats on the main floor in order to install electronic order kiosks there are now only a handful of places to sit in a ridiculously cramped manner late at night they close the upstairs leaving pretty much nowhere decent to sit and eat tonight i saw two people eating over the garbage cans and one eating by the soda dispenser the kiosks are annoying they ask if you want to take out or eat there if you select eat in before you can pay for your order you're asked to get a table marker and enter the marker number thing is there are absolutely no table markers you cannot complete your order without one unless you start over and select take out during the day perhaps eating in makes sense but late at night it's really only for take out,2.0,negative,neutral,175,0,0,0,0
Logistic Regression,"It was incredibly cramped in the ordering area, but the service was excellent and food was hot and french fries had just right amount salt",it was incredibly cramped in the ordering area but the service was excellent and food was hot and french fries had just right amount salt,3.0,neutral,positive,25,0,0,0,0
Logistic Regression,Always super pack! Not worth the wait if you do come here. They also had my breakfast mc muffin burnt! I don't know what else I can say...,always super pack not worth the wait if you do come here they also had my breakfast mc muffin burnt i don't know what else i can say,2.0,negative,neutral,28,0,2,0,0
Logistic Regression,Great location but don't expect a friendly customer service,great location but don't expect a friendly customer service,3.0,neutral,positive,9,0,0,0,0
Logistic Regression,Unfortunately it was a bad experience. Went inside waiting in line for the order be taken for a bit of time. Patient because I noticed a lot of staff was just giving out those takeout orders and orders that already been taken. After being there but I said this is ridiculous who's going to serve with us? Next thing you know after about 10 minutes they put up a sign saying oh you got to use the machine all of a sudden so you hungry no food you know what to say a hungry Man is an angry man. Give McDonald's zero stars for the way they handled their customers,unfortunately it was a bad experience went inside waiting in line for the order be taken for a bit of time patient because i noticed a lot of staff was just giving out those takeout orders and orders that already been taken after being there but i said this is ridiculous who's going to serve with us next thing you know after about minutes they put up a sign saying oh you got to use the machine all of a sudden so you hungry no food you know what to say a hungry man is an angry man give mcdonald's zero stars for the way they handled their customers,3.0,neutral,negative,109,1,0,0,0
Logistic Regression,"We went in the evening on our way back to the hotel from a trip to the Liberty Island. We were really hungry so we ordered lots of stuff. The food and drinks were good. The place has lots of seating space, and you can order on the self-help kiosks. It seemed like the restrooms were not open as there was a gate towards its entrance but we didn't care because our hotel was nearby.",we went in the evening on our way back to the hotel from a trip to the liberty island we were really hungry so we ordered lots of stuff the food and drinks were good the place has lots of seating space and you can order on the self help kiosks it seemed like the restrooms were not open as there was a gate towards its entrance but we didn't care because our hotel was nearby,4.0,positive,neutral,76,0,0,0,0
Logistic Regression,Not enough staff. What's the point of the mobile app? They won't start preparing until you are there. 22 people ahead of me. 22 minutes wait time. Over priced.  I ate it faster then the wait time and I eat slowly.,not enough staff what's the point of the mobile app they won't start preparing until you are there people ahead of me minutes wait time over priced i ate it faster then the wait time and i eat slowly,3.0,neutral,negative,39,1,0,0,0
